List of cordova plugins used:

1) ionic plugin add com.ionic.keyboard
2) ionic plugin add cordova-plugin-console
3) ionic plugin add cordova-plugin-device
4) ionic plugin add cordova-plugin-splashscreen
5) ionic plugin add cordova-plugin-whitelist
6) ionic plugin add https://github.com/asanka-x/Phonegap-SMS
7) ionic plugin add https://github.com/phonegap-build/PushPlugin.git
8) com.parse.cordova.core.pushplugin (Custom Plugin)
9) ionic plugin add cordova-plugin-network-information
10) ionic plugin add https://github.com/Paldom/SpinnerDialog.git
11) ionic plugin add cordova-plugin-dialogs
12) ionic plugin add https://github.com/EddyVerbruggen/Toast-PhoneGap-Plugin.git
